|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\applypatch-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 478)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\commit-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 896)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\fsmonitor-watchman.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 4655)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\post-update.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 189)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-applypatch.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 424)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-commit.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 1643)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-merge-commit.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 416)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-push.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 1374)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-rebase.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 4898)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\pre-receive.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 544)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\prepare-commit-msg.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 1492)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\push-to-checkout.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 2783)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks\update.sample|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\hooks', 'file', 3650)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\hooks|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'dir', 23442)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\index|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'file', 246)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\info\exclude|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\info', 'file', 240)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\info|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'dir', 240)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\logs\HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\logs', 'file', 2480)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\logs\refs\heads\master|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\logs\\refs\\heads', 'file', 478)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\logs\refs\heads|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\logs\\refs', 'dir', 478)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\logs\refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\logs', 'dir', 478)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\logs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'dir', 2958)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\05\86ad93291e721d5cb84ad36eade078fde71d76|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\05', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\05|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\4e\b88798a0d73fa9c24d6cf0fc3c2bad6e6d06ef|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\4e', 'file', 159)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\4e|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 159)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\53\641d792855241ffb94b3a5e44c161221c69b40|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\53', 'file', 191)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\53|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 191)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\65\3e756c62c4bab7b88ea82b18a6a5d52168caba|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\65', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\65|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\8d\6a1b31fb76f14d037c685e41e93a2e7422865e|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\8d', 'file', 169)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\8d|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 169)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\a1\a78eba3d12da5d270ff2f31b2ec06f949a3f54|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\a1', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\a1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\ae\2ecdd37e2bfb7de3391adb63875206f662110d|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\ae', 'file', 127)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\ae|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 127)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\b7\9f83fd20e1a53ecaad4331b2834d5e75096713|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\b7', 'file', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\b7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 56)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\ce\dc736bc0086cc58d31d7294a7462207845cfa0|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\ce', 'file', 278)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\ce|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 278)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\da\6f37bc360dc256f5a77df375d3a6815d06c52d|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\da', 'file', 349)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\da|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 349)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\e6', 'file', 15)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\e6|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 15)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\e7\454f25a18438f5f892da6c9e8222bac5cfcd5e|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects\\e7', 'file', 112)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\e7|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 112)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\info|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects\pack|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\objects', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\objects|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'dir', 1624)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\ORIG_HEAD|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\packed-refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'file', 46)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\refs\heads\master|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\refs\\heads', 'file', 41)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\refs\heads|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\refs', 'dir', 41)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\refs\tags|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git\\refs', 'dir', 0)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git\refs|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2\\.git', 'dir', 41)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\.git|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2', 'dir', 28881)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2\branches.md|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий\\lesson 2', 'file', 700)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий\lesson 2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в контроль версий', 'dir', 29581)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в контроль версий|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары', 'dir', 63479)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\занятие 1\Задание 1.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\занятие 1', 'file', 24843)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\занятие 1\Задание 2.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\занятие 1', 'file', 41138)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\занятие 1\СЕМИНАР 1.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\занятие 1', 'file', 23839)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\занятие 1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование', 'dir', 89820)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 1.drawio.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 72983)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 2.drawio.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 72084)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 3.drawio.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 63123)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 4.drawio.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 48936)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 5.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 49888)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 7.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 83697)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задание 8.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 41864)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\Задача 6.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 25707)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2\положительные.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 2', 'file', 39505)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование', 'dir', 497787)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 3\Задание 1.txt|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 3', 'file', 136)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 3\Задание 2.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование\\Занятие 3', 'file', 36269)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование\Занятие 3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Введение в программирование', 'dir', 36405)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Введение в программирование|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары', 'dir', 624012)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 1\ДЗ.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании\\Семинар 1', 'file', 16256)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 1\задание 6.png|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании\\Семинар 1', 'file', 69620)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 1|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании', 'dir', 85876)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 2\ДЗ.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании\\Семинар 2', 'file', 21393)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 2|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании', 'dir', 21393)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 3\Дз.docx|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании\\Семинар 3', 'file', 13009)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании\Семинар 3|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары\\Информатика и математика в программировании', 'dir', 13009)|
|C:\Users\Евгений\Desktop\Обучение\Семинары\Информатика и математика в программировании|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\Семинары', 'dir', 120278)|
|C:\Users\Евгений\Desktop\Обучение\Семинары|,|('C:\\Users\\Евгений\\Desktop\\Обучение', 'dir', 807769)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\1. Классы, объекты, экземпляры классов.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 28451362)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\2. Вопрос1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 26275)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\3. Ответ1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 29289)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\4. Вопрос2.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 37067)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\5. Ответ2.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 38162)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\6. Вопрос3.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 27161)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\7. Ответ3.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 28256)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов\8. Задача1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\1.  Классы, объекты, экземпляры классов', 'file', 27190)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\1.  Классы, объекты, экземпляры классов|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы', 'dir', 28664762)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\1. Атрибуты класса.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 21337163)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\2. Вопрос1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 42684)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\3. Ответ1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 45452)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\4. Вопрос2.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 55453)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\5. Ответ2.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 59205)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\6. Вопрос3.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 32152)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\7. Ответ3.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 34641)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса\8. Задача1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\2. Атрибуты класса', 'file', 40195)|
